"1","  |====================================================                                         |  56%"
"1","  |                                                                                                   "
"1","  |=====================================================                                        |  57%"
"1","  |                                                                                                   "
"1","  |======================================================                                       |  58%"
"1","  |                                                                                                   "
"1","  |=======================================================                                      |  59%"
"1","  |                                                                                                   "
"1","  |========================================================                                     |  60%"
"1","  |                                                                                                   "
"1","  |=========================================================                                    |  61%"
"1","  |                                                                                                   "
"1","  |==========================================================                                   |  62%"
"1","  |                                                                                                   "
"1","  |==========================================================                                   |  63%"
"1","  |                                                                                                   "
"1","  |===========================================================                                  |  64%"
"1","  |                                                                                                   "
"1","  |============================================================                                 |  65%"
"1","  |                                                                                                   "
"1","  |=============================================================                                |  66%"
"1","  |                                                                                                   "
"1","  |==============================================================                               |  67%"
"1","  |                                                                                                   "
"1","  |===============================================================                              |  68%"
"1","  |                                                                                                   "
"1","  |================================================================                             |  69%"
"1","  |                                                                                                   "
"1","  |=================================================================                            |  70%"
"1","  |                                                                                                   "
"1","  |==================================================================                           |  71%"
"1","  |                                                                                                   "
"1","  |===================================================================                          |  72%"
"1","  |                                                                                                   "
"1","  |====================================================================                         |  73%"
"1","  |                                                                                                   "
"1","  |====================================================================                         |  74%"
"1","  |                                                                                                   "
"1","  |=====================================================================                        |  75%"
"1","  |                                                                                                   "
"1","  |======================================================================                       |  76%"
"1","  |                                                                                                   "
"1","  |=======================================================================                      |  77%"
"1","  |                                                                                                   "
"1","  |========================================================================                     |  78%"
"1","  |                                                                                                   "
"1","  |=========================================================================                    |  79%"
"1","  |                                                                                                   "
"1","  |==========================================================================                   |  79%"
"1","  |                                                                                                   "
"1","  |===========================================================================                  |  80%"
"1","  |                                                                                                   "
"1","  |============================================================================                 |  81%"
"1","  |                                                                                                   "
"1","  |=============================================================================                |  82%"
"1","  |                                                                                                   "
"1","  |==============================================================================               |  83%"
"1","  |                                                                                                   "
"1","  |==============================================================================               |  84%"
"1","  |                                                                                                   "
"1","  |===============================================================================              |  85%"
"1","  |                                                                                                   "
"1","  |================================================================================             |  86%"
"1","  |                                                                                                   "
"1","  |=================================================================================            |  87%"
"1","  |                                                                                                   "
"1","  |==================================================================================           |  88%"
"1","  |                                                                                                   "
"1","  |===================================================================================          |  89%"
"1","  |                                                                                                   "
"1","  |====================================================================================         |  90%"
"1","  |                                                                                                   "
"1","  |=====================================================================================        |  91%"
"1","  |                                                                                                   "
"1","  |======================================================================================       |  92%"
"1","  |                                                                                                   "
"1","  |=======================================================================================      |  93%"
"1","  |                                                                                                   "
"1","  |========================================================================================     |  94%"
"1","  |                                                                                                   "
"1","  |========================================================================================     |  95%"
"1","  |                                                                                                   "
"1","  |=========================================================================================    |  96%"
"1","  |                                                                                                   "
"1","  |==========================================================================================   |  97%"
"1","  |                                                                                                   "
"1","  |===========================================================================================  |  98%"
"1","  |                                                                                                   "
"1","  |============================================================================================ |  99%"
"1","  |                                                                                                   "
"1","  |=============================================================================================| 100%"
"1","
"
"0","# Questions to answer:"
"0","hospitals %>%"
"0","  group_by(FACILITY_N) %>%"
"0","  summarise(count = n())"
"1","Simple feature collection with 222 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
